Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Claremont Village,40.83142834161548,-73.90119903387667,CTown Supermarkets,40.8312423483265,-73.90123920371491,Grocery Store
Claremont Village,40.83142834161548,-73.90119903387667,Little Caesars Pizza,40.83549629934562,-73.9020094713641,Pizza Place
Claremont Village,40.83142834161548,-73.90119903387667,Food Bazaar Supermarket,40.8352354547571,-73.90226074832353,Grocery Store
Claremont Village,40.83142834161548,-73.90119903387667,.99 Value,40.83141794610807,-73.90063723667086,Gift Shop
Claremont Village,40.83142834161548,-73.90119903387667,Sing Sing Kitchen,40.830332868289354,-73.90140086637322,Chinese Restaurant
Claremont Village,40.83142834161548,-73.90119903387667,Franklin Gourmet Deli,40.831804999999996,-73.901587,Deli / Bodega
Claremont Village,40.83142834161548,-73.90119903387667,Empire King Chinese Food,40.834233373431,-73.89844967940307,Chinese Restaurant
Claremont Village,40.83142834161548,-73.90119903387667,Xing Long Restaurant,40.832576,-73.90395799999999,Chinese Restaurant
Claremont Village,40.83142834161548,-73.90119903387667,Johnny's Bakery,40.830562,-73.89739300000001,Bakery
Claremont Village,40.83142834161548,-73.90119903387667,MTA MaBSTOA Bus Bx17 / Bx35 at Prospect Avenue & E. 169th Street,40.829414007985356,-73.89760494232178,Bus Station
Claremont Village,40.83142834161548,-73.90119903387667,Prospect Coffee Shop,40.828029,-73.89844000000001,Food
Claremont Village,40.83142834161548,-73.90119903387667,MTA MaBSTOA Bus Bx17 / Bx21 At Prospect Ave & Boston Road,40.83348915681522,-73.89657497406006,Bus Station
Claremont Village,40.83142834161548,-73.90119903387667,Prospect Gourmet Deli,40.833674,-73.896681,Deli / Bodega
Claremont Village,40.83142834161548,-73.90119903387667,JC Wines & liqours,40.8344897584118,-73.89697981088045,Liquor Store
East Elmhurst,40.76407323883091,-73.86704147658772,Dunkin',40.762185223635456,-73.86891978680535,Donut Shop
East Elmhurst,40.76407323883091,-73.86704147658772,Baskin-Robbins,40.762238699408485,-73.8688798219074,Ice Cream Shop
East Elmhurst,40.76407323883091,-73.86704147658772,Elements Lounge,40.76743296874557,-73.86704831806546,Hotel Bar
East Elmhurst,40.76407323883091,-73.86704147658772,Hertz,40.767307,-73.867262,Rental Car Location
East Elmhurst,40.76407323883091,-73.86704147658772,Starbucks,40.76850483755989,-73.86790170363254,Coffee Shop
East Elmhurst,40.76407323883091,-73.86704147658772,Dunkin',40.76540466995296,-73.86196002790365,Donut Shop
East Elmhurst,40.76407323883091,-73.86704147658772,Lucky,40.76207354,-73.868772,Chinese Restaurant
East Elmhurst,40.76407323883091,-73.86704147658772,Trade Fair,40.761963665098946,-73.8699107084977,Supermarket
East Elmhurst,40.76407323883091,-73.86704147658772,Flushing Bay,40.76286396355218,-73.86275021502344,Lake
East Elmhurst,40.76407323883091,-73.86704147658772,Gulf,40.764974291340614,-73.86163416059846,Gas Station
East Elmhurst,40.76407323883091,-73.86704147658772,Big Bread Bakery,40.76834969594986,-73.86775239732003,Bakery
Holliswood,40.[phone],-73.76714166714729,T-Mobile,40.718225,-73.765015,Mobile Phone Shop
Holliswood,40.[phone],-73.76714166714729,Dunkin',40.720192014608216,-73.76211056104506,Donut Shop
Holliswood,40.7209572076444,-73.76714166714729,Subway,40.719823527307774,-73.76146256277127,Sandwich Place
Holliswood,40.7209572076444,-73.76714166714729,Foodtown of Hollis,40.720664,-73.761509,Supermarket
Holliswood,40.7209572076444,-73.76714166714729,McLaughlin Playground,40.72421739197754,-73.76607157542695,Playground
College Point,40.784902749260205,-73.84304528896125,La Cheesecake,40.78517323544634,-73.8418485146766,Dessert Shop
College Point,40.784902749260205,-73.84304528896125,Mr Dre Kitchen Bar,40.784360369254536,-73.84537240296609,Latin American Restaurant
College Point,40.784902749260205,-73.84304528896125,Walgreens,40.7853101,-73.8456603,Pharmacy
College Point,40.784902749260205,-73.84304528896125,Canaan Restaurant,40.78444163538903,-73.8458165938532,Asian Restaurant
College Point,40.784902749260205,-73.84304528896125,Benateri's Italian Gourmet Deli,40.78587669770275,-73.83835335267611,Deli / Bodega
College Point,40.784902749260205,-73.84304528896125,Little Pepper,40.78246231945881,-73.84597571881392,Chinese Restaurant
College Point,40.784902749260205,-73.84304528896125,7-Eleven,40.7850216977684,-73.8409030437469,Convenience Store
College Point,40.784902749260205,-73.84304528896125,Sal's Pizza & Italian Kitchen,40.78162383079163,-73.8410984695503,Pizza Place
College Point,40.784902749260205,-73.84304528896125,Famous Gold Tim’s Deli & Grill,40.78593883796699,-73.84046147395006,Deli / Bodega
College Point,40.784902749260205,-73.84304528896125,Dunkin',40.7821726816919,-73.84611633748784,Donut Shop
College Point,40.784902749260205,-73.84304528896125,Capital One Bank,40.78552271324894,-73.84545220435484,Bank
College Point,40.784902749260205,-73.84304528896125,SUBWAY,40.783703526292506,-73.84598818172253,Sandwich Place
College Point,40.784902749260205,-73.84304528896125,College Point Diner,40.78490960425564,-73.8458221573826,Diner
College Point,40.784902749260205,-73.84304528896125,Redbox,40.785174,-73.84118,Video Store
College Point,40.784902749260205,-73.84304528896125,Mangu Grill,40.784095,-73.845659,Caribbean Restaurant
College Point,40.784902749260205,-73.84304528896125,Pollos A La Brasa Mr. Mario,40.78299189473491,-73.84594097253198,Latin American Restaurant
College Point,40.784902749260205,-73.84304528896125,Danny's French Cuisine & Steak 法式料理,40.7852988949057,-73.84142231764773,Steakhouse
College Point,40.784902749260205,-73.84304528896125,View De Point,40.781345857533175,-73.84105345787556,Hotel Bar
College Point,40.784902749260205,-73.84304528896125,The Buffet 大飽口福,40.78148288,-73.84107522,Buffet
College Point,40.784902749260205,-73.84304528896125,Pizza Town,40.78238084977933,-73.84589234683646,Pizza Place
College Point,40.784902749260205,-73.84304528896125,Lulu Seafood,40.78141655136728,-73.84076390694383,Seafood Restaurant
College Point,40.784902749260205,-73.84304528896125,Key Food,40.78368236127627,-73.84583059883938,Supermarket
College Point,40.784902749260205,-73.84304528896125,Au Bon Pain,40.78134891385922,-73.8459467157212,Bakery
College Point,40.784902749260205,-73.84304528896125,MTA Bus - Q25/Q25LTD (127th Street and 20th Avenue),40.785004338301356,-73.84131765095266,Bus Station
College Point,40.784902749260205,-73.84304528896125,La Grille Kitchen & Cafe,40.78517198250095,-73.84145021438599,Spanish Restaurant
College Point,40.784902749260205,-73.84304528896125,AR's Tavern,40.78455687405205,-73.84573007376775,Bar
College Point,40.784902749260205,-73.84304528896125,ole mexican grille,40.78593363270097,-73.84045348392146,Taco Place
College Point,40.784902749260205,-73.84304528896125,MRS Baking Distribution,40.78298554768814,-73.84140954411397,Bakery
College Point,40.784902749260205,-73.84304528896125,Genaro's Pizzeria & Restaurant,40.782968735697125,-73.84582036551973,Pizza Place
College Point,40.784902749260205,-73.84304528896125,Happy Town Chinese Restaurant,40.78298922211783,-73.84588386880114,Chinese Restaurant
College Point,40.784902749260205,-73.84304528896125,Hotel de Point,40.7812624,-73.8407973,Hotel
College Point,40.784902749260205,-73.84304528896125,10 Points KTV,40.781447954345936,-73.84110960917386,Karaoke Bar
College Point,40.784902749260205,-73.84304528896125,Level Royal,40.78141861527086,-73.841041971212,Nightclub
College Point,40.784902749260205,-73.84304528896125,Fresh Market De Point,40.78132221911583,-73.84105920120709,Supermarket
College Point,40.784902749260205,-73.84304528896125,Poppenhuesen Triangle Park,40.7881295183238,-73.8459696884764,Park
College Point,40.784902749260205,-73.84304528896125,VDK Grocery,40.78485297303789,-73.8485333973321,Deli / Bodega
College Point,40.784902749260205,-73.84304528896125,Sal's Deli,40.78169346541404,-73.83927916345252,Deli / Bodega
College Point,40.784902749260205,-73.84304528896125,McClintock's Tavern,40.786046076440854,-73.83748107328907,Bar
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,PLG Coffee House and Tavern,40.66000670620193,-73.95336193974975,Café
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,The Owl Music Parlor,40.660109,-73.953193,Music Venue
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,DaleView Biscuits & Beer,40.658921,-73.950757,Café
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Pels Pie Co.,40.661635970833835,-73.95362966469325,Bakery
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Gandhi Fine Indian Cuisine,40.65516762218564,-73.95632450081226,Indian Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Camillo,40.65962621054929,-73.95056843938069,Italian Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Vyne Yard,40.65719498796314,-73.95321768358362,Wine Shop
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Little Mo Wine & Spirits,40.6603461,-73.9503603,Liquor Store
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,House of Juice,40.65588329066326,-73.95305880347966,Juice Bar
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Mo’s Original,40.661301,-73.953437,Ramen Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Allan's Bakery,40.66060287393142,-73.95060598202767,Bakery
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Greenlight Bookstore,40.657862188320806,-73.96050901353526,Bookstore
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Silver Rice,40.659673,-73.960368,Sushi Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Bonafini,40.65702490022435,-73.96013855279867,Café
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,STREETSWEEPER,40.657185999999996,-73.95342600000001,Pizza Place
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Santana Premium Cigar,40.661068465962025,-73.9506708153095,Smoke Shop
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Midwood Flats,40.659547759776515,-73.96048738230687,Gastropub
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Errol's Caribbean Bakery,40.657159556586244,-73.9602038138049,Caribbean Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,El Castillo de Jagua,40.656685451804634,-73.96006797608744,Spanish Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Record City,40.658324,-73.958952,Record Shop
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Edie Jo’s,40.657942,-73.960655,American Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Culpepper's,40.660418732401496,-73.95255326575268,Caribbean Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Salem's Hour,40.66064409489931,-73.95064813148792,Café
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Parkside Creamery,40.656814402061585,-73.96021110112015,Ice Cream Shop
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,I.M. Pastry Studio,40.65997,-73.95027900000001,Bakery
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,65 Fen,40.65812650762651,-73.96011418509009,Wine Shop
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Habib Deli,40.65800504154796,-73.96037861327764,Deli / Bodega
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,King of Tandoor,40.65893716150079,-73.96056473885915,Indian Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,The Westbury Inn,40.65679226769796,-73.96015905249868,Dive Bar
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Cinnamon Girl,40.65930002138931,-73.96057419048526,Bakery
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Mike's Pizza,40.65530786402606,-73.95643906169329,Pizza Place
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Soldiers Jamaican,40.65591228280172,-73.9501384707039,Caribbean Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Inkwell Cafe,40.66277587724411,-73.95378923461766,Jazz Club
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Dollar Tree,40.654862,-73.952524,Discount Store
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Trixie's,40.659683,-73.960479,Pet Store
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Parkside Corner Deli,40.655788,-73.95957800000001,Deli / Bodega
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Papa John's Pizza,40.65706260104479,-73.95291108629641,Pizza Place
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Scoops,40.658172,-73.960753,Ice Cream Shop
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Honey Badger,40.658094960659334,-73.96010657196433,Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Delroy's,40.658120792856025,-73.96004521997939,Food
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Sushi Tatsu III,40.65760605285414,-73.96039603284619,Sushi Restaurant
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Food Dynasty,40.654862,-73.952524,Grocery Store
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Ideal Food Basket,40.65482492686654,-73.95626463960079,Supermarket
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,CVS pharmacy,40.65634764467434,-73.95019198713098,Pharmacy
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Labay Market,40.66045020273548,-73.95254976512945,Food & Drink Shop
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Wingate Playground,40.65949757924259,-73.95125997090335,Playground
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Deals,40.655720307065195,-73.95302791097421,Discount Store
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,US Fried Chicken,40.657125,-73.950277,Fried Chicken Joint
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Lefferts Garden Deli,40.662588,-73.95398399999999,Deli / Bodega
Prospect Lefferts Gardens,40.658420017469815,-73.95489867077713,Play Kids,40.65701346826897,-73.9602291320313,Toy / Game Store
Dumbo,40.70317632822692,-73.9887528074504,Pebble Beach,40.70432918778119,-73.99026520089504,Beach
Dumbo,40.70317632822692,-73.9887528074504,Café Usagi,40.703831,-73.986934,Coffee Shop
Dumbo,40.70317632822692,-73.9887528074504,Equinox Dumbo,40.702597,-73.988892,Gym
Dumbo,40.70317632822692,-73.9887528074504,Usagi NY,40.70387212503782,-73.98694491630292,Art Gallery
Dumbo,40.70317632822692,-73.9887528074504,Burrow,40.70257934186069,-73.98670150974452,Bakery
Dumbo,40.70317632822692,-73.9887528074504,sweetgreen,40.70291363275991,-73.98982986871721,Salad Place
Dumbo,40.70317632822692,-73.9887528074504,Front General Store,40.70249776369979,-73.9874905285664,Men's Store
Dumbo,40.70317632822692,-73.9887528074504,The Archway Under the Manhattan Bridge,40.70308070304855,-73.98854001586518,Other Great Outdoors
Dumbo,40.70317632822692,-73.9887528074504,DUMBO Boulders,40.70419160486633,-73.98893036918123,Climbing Gym
Dumbo,40.70317632822692,-73.9887528074504,Westville DUMBO,40.70202078928088,-73.98959649143549,American Restaurant
Dumbo,40.70317632822692,-73.9887528074504,Main Street Playground,40.70413281558408,-73.99014180102861,Playground
Dumbo,40.70317632822692,-73.9887528074504,Smack Mellon Gallery,40.70387830796485,-73.989679387644,Art Gallery
Dumbo,40.70317632822692,-73.9887528074504,Dumbo Waterfront (10 Jay Street),40.704339927516486,-73.98664919392826,Scenic Lookout
Dumbo,40.70317632822692,-73.9887528074504,Brooklyn Roasting Company,40.704217608082864,-73.98659720400087,Coffee Shop
Dumbo,40.70317632822692,-73.9887528074504,CrossFit Dumbo,40.70355587265485,-73.98779136884086,Gym
Dumbo,40.70317632822692,-73.9887528074504,Bread & Spread,40.702541,-73.987082,Sandwich Place
Dumbo,40.70317632822692,-73.9887528074504,Shibui,40.70321964578638,-73.9896113500373,Antique Shop
Dumbo,40.70317632822692,-73.9887528074504,Foragers,40.70246764263006,-73.98856904740286,Deli / Bodega
Dumbo,40.70317632822692,-73.9887528074504,Powerhouse Arena,40.703055237220774,-73.99065016685256,Bookstore
Dumbo,40.70317632822692,-73.9887528074504,Gleason's Gym,40.703169,-73.9891221,Boxing Gym
Dumbo,40.70317632822692,-73.9887528074504,Abhaya Yoga Dumbo,40.7040038,-73.9876783,Yoga Studio
Dumbo,40.70317632822692,-73.9887528074504,Brooklyn Bridge Park - Main Street Section,40.704504,-73.989946,Park
